id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_time_credit_type_manager,hr.attendance.time.credit.type.manager,model_hr_attendance_time_credit_type,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_time_credit_type_user,hr.attendance.time.credit.type.user,model_hr_attendance_time_credit_type,base.group_user,1,0,0,0
access_hr_attendance_time_credit_manager,hr.attendance.time.credit.manager,model_hr_attendance_time_credit,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_time_credit_officer,hr.attendance.time.credit.officer,model_hr_attendance_time_credit,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_hr_attendance_time_credit_user,hr.attendance.time.credit.user,model_hr_attendance_time_credit,hr_attendance.group_hr_attendance_own_reader,1,0,0,0
access_hr_attendance_time_credit_rule_manager,hr.attendance.time.credit.rule.manager,model_hr_attendance_time_credit_rule,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_time_credit_rule_user,hr.attendance.time.credit.rule.user,model_hr_attendance_time_credit_rule,base.group_user,1,0,0,0
access_hr_attendance_time_credit_report_manager,hr.attendance.time.credit.report.manager,model_hr_attendance_time_credit_report,hr_attendance.group_hr_attendance_manager,1,0,0,0
access_hr_attendance_time_credit_report_officer,hr.attendance.time.credit.report.officer,model_hr_attendance_time_credit_report,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_hr_attendance_time_credit_report_own_reader,hr.attendance.time.credit.report.own_reader,model_hr_attendance_time_credit_report,hr_attendance.group_hr_attendance_own_reader,1,0,0,0
access_hr_attendance_time_credit_report_wizard_manager,hr.attendance.time.credit.report.wizard.manager,model_hr_attendance_time_credit_report_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
